DateTime,Vehicles
01 00:00:00,853
01 01:00:00,855
01 02:00:00,628
01 03:00:00,424
01 04:00:00,573
01 05:00:00,368
01 06:00:00,554
01 07:00:00,500
01 08:00:00,652
01 09:00:00,678
01 10:00:00,919
01 11:00:00,1093
01 12:00:00,987
01 13:00:00,914
01 14:00:00,934
01 15:00:00,721
01 16:00:00,744
01 17:00:00,913
01 18:00:00,1015
01 19:00:00,1198
01 20:00:00,932
01 21:00:00,1215
01 22:00:00,1196
01 23:00:00,925
02 00:00:00,870
02 01:00:00,750
02 02:00:00,790
02 03:00:00,699
02 04:00:00,660
02 05:00:00,666
02 06:00:00,776
02 07:00:00,862
02 08:00:00,761
02 09:00:00,1299
02 10:00:00,1939
02 11:00:00,1869
02 12:00:00,2052
02 13:00:00,1510
02 14:00:00,2073
02 15:00:00,1812
02 16:00:00,1664
02 17:00:00,1685
02 18:00:00,1422
02 19:00:00,1484
02 20:00:00,1772
02 21:00:00,1937
02 22:00:00,1774
02 23:00:00,1602
03 00:00:00,1223
03 01:00:00,1048
03 02:00:00,1036
03 03:00:00,712
03 04:00:00,616
03 05:00:00,655
03 06:00:00,626
03 07:00:00,779
03 08:00:00,786
03 09:00:00,1744
03 10:00:00,1983
03 11:00:00,1897
03 12:00:00,1836
03 13:00:00,1706
03 14:00:00,1632
03 15:00:00,1561
03 16:00:00,1681
03 17:00:00,1561
03 18:00:00,1495
03 19:00:00,1802
03 20:00:00,1611
03 21:00:00,1387
03 22:00:00,1479
03 23:00:00,1248
04 00:00:00,1075
04 01:00:00,1148
04 02:00:00,781
04 03:00:00,802
04 04:00:00,684
04 05:00:00,792
04 06:00:00,784
04 07:00:00,684
04 08:00:00,752
04 09:00:00,1331
04 10:00:00,1560
04 11:00:00,1551
04 12:00:00,1898
04 13:00:00,1476
04 14:00:00,1418
04 15:00:00,1550
04 16:00:00,1494
04 17:00:00,1441
04 18:00:00,1384
04 19:00:00,1500
04 20:00:00,1560
04 21:00:00,1441
04 22:00:00,1608
04 23:00:00,1446
05 00:00:00,1202
05 01:00:00,1176
05 02:00:00,1012
05 03:00:00,855
05 04:00:00,764
05 05:00:00,527
05 06:00:00,744
05 07:00:00,699
05 08:00:00,964
05 09:00:00,971
05 10:00:00,1429
05 11:00:00,1465
05 12:00:00,1538
05 13:00:00,1411
05 14:00:00,1548
05 15:00:00,1361
05 16:00:00,1171
05 17:00:00,1222
05 18:00:00,1355
05 19:00:00,1545
05 20:00:00,1326
05 21:00:00,1239
05 22:00:00,1312
05 23:00:00,1244
06 00:00:00,963
06 01:00:00,1081
06 02:00:00,1186
06 03:00:00,843
06 04:00:00,683
06 05:00:00,792
06 06:00:00,849
06 07:00:00,804
06 08:00:00,780
06 09:00:00,1150
06 10:00:00,1280
06 11:00:00,1624
06 12:00:00,1588
06 13:00:00,1287
06 14:00:00,1400
06 15:00:00,1341
06 16:00:00,1101
06 17:00:00,1172
06 18:00:00,1241
06 19:00:00,1422
06 20:00:00,1091
06 21:00:00,1095
06 22:00:00,996
06 23:00:00,928
07 00:00:00,960
07 01:00:00,992
07 02:00:00,580
07 03:00:00,485
07 04:00:00,457
07 05:00:00,386
07 06:00:00,540
07 07:00:00,444
07 08:00:00,659
07 09:00:00,820
07 10:00:00,976
07 11:00:00,867
07 12:00:00,836
07 13:00:00,867
07 14:00:00,795
07 15:00:00,610
07 16:00:00,861
07 17:00:00,828
07 18:00:00,761
07 19:00:00,1021
07 20:00:00,1024
07 21:00:00,986
07 22:00:00,1011
07 23:00:00,864
08 00:00:00,653
08 01:00:00,1004
08 02:00:00,722
08 03:00:00,502
08 04:00:00,632
08 05:00:00,665
08 06:00:00,638
08 07:00:00,506
08 08:00:00,704
08 09:00:00,720
08 10:00:00,1094
08 11:00:00,873
08 12:00:00,1056
08 13:00:00,811
08 14:00:00,856
08 15:00:00,843
08 16:00:00,713
